index,full_path,relative_path,file_name
0,https://www.classcentral.com/,/,0.html
1,https://www.classcentral.com/rankings,/rankings,1.html
10,https://www.classcentral.com/subject/science,/subject/science,10.html
100,https://www.classcentral.com/subject/religion,/subject/religion,100.html
101,https://www.classcentral.com/subject/esl,/subject/esl,101.html
102,https://www.classcentral.com/subject/culture,/subject/culture,102.html
103,https://www.classcentral.com/subject/sports,/subject/sports,103.html
104,https://www.classcentral.com/subject/journalism,/subject/journalism,104.html
105,https://www.classcentral.com/subject/ethics,/subject/ethics,105.html
106,https://www.classcentral.com/subject/linguistics,/subject/linguistics,106.html
107,https://www.classcentral.com/subject/food,/subject/food,107.html
108,https://www.classcentral.com/subject/library-science,/subject/library-science,108.html
109,https://www.classcentral.com/subject/reading,/subject/reading,109.html
11,https://www.classcentral.com/subject/education,/subject/education,11.html
110,https://www.classcentral.com/subject/crisis-management,/subject/crisis-management,110.html
112,https://www.classcentral.com/subject/electrical-engineering,/subject/electrical-engineering,112.html
113,https://www.classcentral.com/subject/mechanical-engineering,/subject/mechanical-engineering,113.html
114,https://www.classcentral.com/subject/civil-engineering,/subject/civil-engineering,114.html
115,https://www.classcentral.com/subject/robotics,/subject/robotics,115.html
116,https://www.classcentral.com/subject/nanotechnology,/subject/nanotechnology,116.html
117,https://www.classcentral.com/subject/gis,/subject/gis,117.html
118,https://www.classcentral.com/subject/textiles,/subject/textiles,118.html
119,https://www.classcentral.com/subject/manufacturing,/subject/manufacturing,119.html
12,https://www.classcentral.com/subject/social-sciences,/subject/social-sciences,12.html
120,https://www.classcentral.com/subject/bim,/subject/bim,120.html
121,https://www.classcentral.com/subject/cad,/subject/cad,121.html
122,https://www.classcentral.com/subject/chemical-engineering,/subject/chemical-engineering,122.html
123,https://www.classcentral.com/subject/energy-systems,/subject/energy-systems,123.html
124,https://www.classcentral.com/subject/aerospace-engineering,/subject/aerospace-engineering,124.html
126,https://www.classcentral.com/subject/chemistry,/subject/chemistry,126.html
127,https://www.classcentral.com/subject/physics,/subject/physics,127.html
128,https://www.classcentral.com/subject/environmental-science,/subject/environmental-science,128.html
129,https://www.classcentral.com/subject/astronomy,/subject/astronomy,129.html
13,https://www.classcentral.com/subject/art-and-design,/subject/art-and-design,13.html
130,https://www.classcentral.com/subject/biology,/subject/biology,130.html
131,https://www.classcentral.com/subject/agriculture,/subject/agriculture,131.html
132,https://www.classcentral.com/subject/materials-science,/subject/materials-science,132.html
133,https://www.classcentral.com/subject/earth-science,/subject/earth-science,133.html
134,https://www.classcentral.com/subject/applied-science,/subject/applied-science,134.html
135,https://www.classcentral.com/subject/forensic-science,/subject/forensic-science,135.html
137,https://www.classcentral.com/subject/k12,/subject/k12,137.html
138,https://www.classcentral.com/subject/higher-education,/subject/higher-education,138.html
139,https://www.classcentral.com/subject/stem,/subject/stem,139.html
14,https://www.classcentral.com/subject/data-science,/subject/data-science,14.html
140,https://www.classcentral.com/subject/teacher-development,/subject/teacher-development,140.html
141,https://www.classcentral.com/subject/course-development,/subject/course-development,141.html
142,https://www.classcentral.com/subject/online-education,/subject/online-education,142.html
143,https://www.classcentral.com/subject/test-prep,/subject/test-prep,143.html
144,https://www.classcentral.com/subject/pedagogy,/subject/pedagogy,144.html
146,https://www.classcentral.com/subject/sociology,/subject/sociology,146.html
147,https://www.classcentral.com/subject/economics,/subject/economics,147.html
148,https://www.classcentral.com/subject/psychology,/subject/psychology,148.html
149,https://www.classcentral.com/subject/anthropology,/subject/anthropology,149.html
15,https://www.classcentral.com/subject/programming-and-software-development,/subject/programming-and-software-development,15.html
150,https://www.classcentral.com/subject/political-science,/subject/political-science,150.html
151,https://www.classcentral.com/subject/law,/subject/law,151.html
152,https://www.classcentral.com/subject/urban-planning,/subject/urban-planning,152.html
153,https://www.classcentral.com/subject/human-rights,/subject/human-rights,153.html
154,https://www.classcentral.com/subject/sustainability,/subject/sustainability,154.html
155,https://www.classcentral.com/subject/governance,/subject/governance,155.html
156,https://www.classcentral.com/subject/archaeology,/subject/archaeology,156.html
157,https://www.classcentral.com/subject/social-work,/subject/social-work,157.html
158,https://www.classcentral.com/subject/childhood-development,/subject/childhood-development,158.html
16,https://www.classcentral.com/subject/personal-development,/subject/personal-development,16.html
160,https://www.classcentral.com/subject/music,/subject/music,160.html
161,https://www.classcentral.com/subject/digital-media,/subject/digital-media,161.html
162,https://www.classcentral.com/subject/visual-arts,/subject/visual-arts,162.html
163,https://www.classcentral.com/subject/design-and-creativity,/subject/design-and-creativity,163.html
165,https://www.classcentral.com/subject/bioinformatics,/subject/bioinformatics,165.html
166,https://www.classcentral.com/subject/big-data,/subject/big-data,166.html
167,https://www.classcentral.com/subject/data-mining,/subject/data-mining,167.html
168,https://www.classcentral.com/subject/data-analysis,/subject/data-analysis,168.html
169,https://www.classcentral.com/subject/data-visualization,/subject/data-visualization,169.html
17,https://www.classcentral.com/subject/infosec,/subject/infosec,17.html
170,https://www.classcentral.com/subject/jupyter,/subject/jupyter,170.html
172,https://www.classcentral.com/subject/mobile-development,/subject/mobile-development,172.html
173,https://www.classcentral.com/subject/web-development,/subject/web-development,173.html
174,https://www.classcentral.com/subject/databases,/subject/databases,174.html
175,https://www.classcentral.com/subject/game-development,/subject/game-development,175.html
176,https://www.classcentral.com/subject/programming-languages,/subject/programming-languages,176.html
177,https://www.classcentral.com/subject/software-development,/subject/software-development,177.html
178,https://www.classcentral.com/subject/cloud-computing,/subject/cloud-computing,178.html
180,https://www.classcentral.com/subject/communication-skills,/subject/communication-skills,180.html
181,https://www.classcentral.com/subject/career-development,/subject/career-development,181.html
182,https://www.classcentral.com/subject/self-improvement,/subject/self-improvement,182.html
183,https://www.classcentral.com/subject/presentation-skills,/subject/presentation-skills,183.html
184,https://www.classcentral.com/subject/resilience,/subject/resilience,184.html
186,https://www.classcentral.com/subject/cybersecurity,/subject/cybersecurity,186.html
187,https://www.classcentral.com/subject/network-security,/subject/network-security,187.html
188,https://www.classcentral.com/subject/ethical-hacking,/subject/ethical-hacking,188.html
189,https://www.classcentral.com/subject/digital-forensics,/subject/digital-forensics,189.html
19,https://www.classcentral.com/universities,/universities,19.html
190,https://www.classcentral.com/subject/reverse-engineering,/subject/reverse-engineering,190.html
191,https://www.classcentral.com/subject/pentesting,/subject/pentesting,191.html
192,https://www.classcentral.com/subject/malware-analysis,/subject/malware-analysis,192.html
193,https://www.classcentral.com/subject/devsecops,/subject/devsecops,193.html
194,https://www.classcentral.com/subject/osint,/subject/osint,194.html
195,https://www.classcentral.com/subject/threat-intelligence,/subject/threat-intelligence,195.html
196,https://www.classcentral.com/subject/infosec-certifications,/subject/infosec-certifications,196.html
197,https://www.classcentral.com/subject/red-team,/subject/red-team,197.html
198,https://www.classcentral.com/subject/blue-team,/subject/blue-team,198.html
2,https://www.classcentral.com/collections,/collections,2.html
20,https://www.classcentral.com/report/,/report/,20.html
201,https://www.classcentral.com/report/2022-year-in-review/,/report/2022-year-in-review/,201.html
203,https://www.classcentral.com/report/author/dhawal/,/report/author/dhawal/,203.html
204,https://www.classcentral.com/report/review-china-economic-transformation/,/report/review-china-economic-transformation/,204.html
205,https://www.classcentral.com/report/most-cited-mooc-research/,/report/most-cited-mooc-research/,205.html
206,https://www.classcentral.com/report/best-digital-art-courses/,/report/best-digital-art-courses/,206.html
207,https://www.classcentral.com/report/emoocs-2023-cfp/,/report/emoocs-2023-cfp/,207.html
208,https://www.classcentral.com/report/best-elm-courses/,/report/best-elm-courses/,208.html
210,https://www.classcentral.com/lists,/lists,210.html
211,https://www.classcentral.com/signup,/signup,211.html
212,https://www.classcentral.com/login,/login,212.html
217,https://www.classcentral.com/subject/digital-skills,/subject/digital-skills,217.html
22,https://www.classcentral.com/collection/top-free-online-courses,/collection/top-free-online-courses,22.html
220,https://www.classcentral.com/course/success-8087,/course/success-8087,220.html
221,https://www.classcentral.com/course/edx-monitoring-volcanoes-and-magma-movements-13227,/course/edx-monitoring-volcanoes-and-magma-movements-13227,221.html
222,https://www.classcentral.com/course/build-a-computer-3234,/course/build-a-computer-3234,222.html
225,https://www.classcentral.com/help/moocs,/help/moocs,225.html
228,https://www.classcentral.com/university/stanford ,/university/stanford ,228.html
23,https://www.classcentral.com/report/most-popular-online-courses/,/report/most-popular-online-courses/,23.html
231,https://www.classcentral.com/collection/sustainability-online-courses ,/collection/sustainability-online-courses ,231.html
232,https://www.classcentral.com/university/mit ,/university/mit ,232.html
233,https://www.classcentral.com/institution/google ,/institution/google ,233.html
234,https://www.classcentral.com/institution/amazon ,/institution/amazon ,234.html
236,https://www.classcentral.com/report/category/best-courses/ ,/report/category/best-courses/ ,236.html
237,https://www.classcentral.com/report/online-learning-deals/ ,/report/online-learning-deals/ ,237.html
238,https://www.classcentral.com/university/harvard,/university/harvard,238.html
240,https://www.classcentral.com/university/iit-kharagpur,/university/iit-kharagpur,240.html
242,https://www.classcentral.com/university/rice,/university/rice,242.html
243,https://www.classcentral.com/university/iitm,/university/iitm,243.html
244,https://www.classcentral.com/university/columbia,/university/columbia,244.html
245,https://www.classcentral.com/university/cornell,/university/cornell,245.html
246,https://www.classcentral.com/university/edinburgh,/university/edinburgh,246.html
247,https://www.classcentral.com/university/purdue,/university/purdue,247.html
248,https://www.classcentral.com/university/penn,/university/penn,248.html
249,https://www.classcentral.com/university/duke,/university/duke,249.html
25,https://www.classcentral.com/report/best-free-online-courses-2022/,/report/best-free-online-courses-2022/,25.html
250,https://www.classcentral.com/university/umich,/university/umich,250.html
252,https://www.classcentral.com/provider/coursera,/provider/coursera,252.html
253,https://www.classcentral.com/provider/edx,/provider/edx,253.html
254,https://www.classcentral.com/provider/futurelearn,/provider/futurelearn,254.html
255,https://www.classcentral.com/provider/udemy,/provider/udemy,255.html
256,https://www.classcentral.com/provider/swayam,/provider/swayam,256.html
257,https://www.classcentral.com/provider/linkedin-learning,/provider/linkedin-learning,257.html
258,https://www.classcentral.com/provider/skillshare,/provider/skillshare,258.html
259,https://www.classcentral.com/providers,/providers,259.html
26,https://www.classcentral.com/report/best-free-online-courses-2021/,/report/best-free-online-courses-2021/,26.html
262,https://www.classcentral.com/institution/microsoft,/institution/microsoft,262.html
263,https://www.classcentral.com/institution/ibm,/institution/ibm,263.html
264,https://www.classcentral.com/institution/smithsonian,/institution/smithsonian,264.html
265,https://www.classcentral.com/institution/united-nations,/institution/united-nations,265.html
266,https://www.classcentral.com/institution/british-council,/institution/british-council,266.html
267,https://www.classcentral.com/institutions,/institutions,267.html
272,https://www.classcentral.com/report/feed/,/report/feed/,272.html
275,https://www.classcentral.com/report/author/heba/,/report/author/heba/,275.html
277,https://www.classcentral.com/report/author/manoel/,/report/author/manoel/,277.html
278,https://www.classcentral.com/report/coursera-google-new-deal/,/report/coursera-google-new-deal/,278.html
28,https://www.classcentral.com/report/most-popular-courses-2022/,/report/most-popular-courses-2022/,28.html
282,https://www.classcentral.com/report/udemy-layoffs/,/report/udemy-layoffs/,282.html
284,https://www.classcentral.com/report/harvard-cs50-guide/,/report/harvard-cs50-guide/,284.html
286,https://www.classcentral.com/report/chinese-mooc-platforms/,/report/chinese-mooc-platforms/,286.html
287,https://www.classcentral.com/report/author/ruima/,/report/author/ruima/,287.html
288,https://www.classcentral.com/report/futurelearn-expands-paywall/,/report/futurelearn-expands-paywall/,288.html
289,https://www.classcentral.com/report/author/pat-bowden/,/report/author/pat-bowden/,289.html
29,https://www.classcentral.com/report/100-most-popular-online-courses-2021/,/report/100-most-popular-online-courses-2021/,29.html
290,https://www.classcentral.com/report/udemy-by-the-numbers/,/report/udemy-by-the-numbers/,290.html
296,https://www.classcentral.com/report/best-resume-writing-courses/,/report/best-resume-writing-courses/,296.html
298,https://www.classcentral.com/report/best-ocaml-courses/,/report/best-ocaml-courses/,298.html
3,https://www.classcentral.com/subjects,/subjects,3.html
30,https://www.classcentral.com/collection/ivy-league-moocs,/collection/ivy-league-moocs,30.html
300,https://www.classcentral.com/report/best-davinci-resolve-courses/,/report/best-davinci-resolve-courses/,300.html
303,https://www.classcentral.com/report/udemy-top-courses/,/report/udemy-top-courses/,303.html
304,https://www.classcentral.com/report/india-online-degrees/,/report/india-online-degrees/,304.html
305,https://www.classcentral.com/report/mooc-based-masters-degree/,/report/mooc-based-masters-degree/,305.html
306,https://www.classcentral.com/report/list-of-mooc-based-microcredentials/,/report/list-of-mooc-based-microcredentials/,306.html
31,https://www.classcentral.com/report/coursera-free-online-courses/,/report/coursera-free-online-courses/,31.html
32,https://www.classcentral.com/report/free-certificates/,/report/free-certificates/,32.html
323,https://www.classcentral.com/provider/udacity,/provider/udacity,323.html
33,https://www.classcentral.com/report/free-google-certifications/,/report/free-google-certifications/,33.html
330,https://www.classcentral.com/university/gatech,/university/gatech,330.html
34,https://www.classcentral.com/starting-this-month,/starting-this-month,34.html
340,https://www.classcentral.com/institution/linuxfoundation,/institution/linuxfoundation,340.html
342,https://www.classcentral.com/institution/salesforce,/institution/salesforce,342.html
347,https://www.classcentral.com/report/most-popular-courses-2023/ ,/report/most-popular-courses-2023/ ,347.html
348,https://www.classcentral.com/report/coursera-top-courses/,/report/coursera-top-courses/,348.html
349,https://www.classcentral.com/report/edx-top-courses/,/report/edx-top-courses/,349.html
35,https://www.classcentral.com/new-online-courses,/new-online-courses,35.html
354,https://www.classcentral.com/report/class-central-ddos-attack/,/report/class-central-ddos-attack/,354.html
356,https://www.classcentral.com/report/cs50-free-certificate/,/report/cs50-free-certificate/,356.html
357,https://www.classcentral.com/report/open-university-insiders-perspective/,/report/open-university-insiders-perspective/,357.html
36,https://www.classcentral.com/most-popular-courses,/most-popular-courses,36.html
360,https://www.classcentral.com/report/linkedin-learning-free-learning-paths/,/report/linkedin-learning-free-learning-paths/,360.html
363,https://www.classcentral.com/report/writing-free-online-courses/,/report/writing-free-online-courses/,363.html
364,https://www.classcentral.com/about,/about,364.html
365,https://www.facebook.com/classcentral,https://www.facebook.com/classcentral,365.html
366,https://www.twitter.com/classcentral,https://www.twitter.com/classcentral,366.html
368,https://www.youtube.com/classcentral,https://www.youtube.com/classcentral,368.html
37,https://www.classcentral.com/subject/ai,/subject/ai,37.html
371,https://www.classcentral.com/about/careers,/about/careers,371.html
372,https://www.classcentral.com/help,/help,372.html
373,https://www.classcentral.com/contact,/contact,373.html
374,http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.classcentral.com%2F,http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.classcentral.com%2F,374.html
376,https://www.classcentral.com/cdn-cgi/l/email-protection#6d521e180f07080e19504b0c001d560f02091450485f5d0519191d1e485e2c485f2b485f2b1a1a1a430e010c1e1e0e0803191f0c01430e0200485f2b,/cdn-cgi/l/email-protection#6d521e180f07080e19504b0c001d560f02091450485f5d0519191d1e485e2c485f2b485f2b1a1a1a430e010c1e1e0e0803191f0c01430e0200485f2b,376.html
38,https://www.classcentral.com/subject/algorithms-and-data-structures,/subject/algorithms-and-data-structures,38.html
39,https://www.classcentral.com/subject/internet-of-things,/subject/internet-of-things,39.html
4,https://www.classcentral.com/subject/cs,/subject/cs,4.html
40,https://www.classcentral.com/subject/information-technology,/subject/information-technology,40.html
41,https://www.classcentral.com/subject/computer-networking,/subject/computer-networking,41.html
42,https://www.classcentral.com/subject/machine-learning,/subject/machine-learning,42.html
43,https://www.classcentral.com/subject/devops,/subject/devops,43.html
44,https://www.classcentral.com/subject/deep-learning,/subject/deep-learning,44.html
45,https://www.classcentral.com/subject/cryptography,/subject/cryptography,45.html
46,https://www.classcentral.com/subject/quantum-computing,/subject/quantum-computing,46.html
47,https://www.classcentral.com/subject/hci,/subject/hci,47.html
48,https://www.classcentral.com/subject/distributed-systems,/subject/distributed-systems,48.html
49,https://www.classcentral.com/subject/blockchain,/subject/blockchain,49.html
5,https://www.classcentral.com/subject/health,/subject/health,5.html
50,https://www.classcentral.com/subject/operating-systems,/subject/operating-systems,50.html
51,https://www.classcentral.com/subject/computer-graphics,/subject/computer-graphics,51.html
53,https://www.classcentral.com/subject/nutrition-and-wellness,/subject/nutrition-and-wellness,53.html
54,https://www.classcentral.com/subject/disease-and-disorders,/subject/disease-and-disorders,54.html
55,https://www.classcentral.com/subject/public-health,/subject/public-health,55.html
56,https://www.classcentral.com/subject/health-care,/subject/health-care,56.html
57,https://www.classcentral.com/subject/nursing,/subject/nursing,57.html
58,https://www.classcentral.com/subject/anatomy,/subject/anatomy,58.html
59,https://www.classcentral.com/subject/veterinary-science,/subject/veterinary-science,59.html
6,https://www.classcentral.com/subject/maths,/subject/maths,6.html
60,https://www.classcentral.com/subject/cme,/subject/cme,60.html
62,https://www.classcentral.com/subject/statistics,/subject/statistics,62.html
63,https://www.classcentral.com/subject/foundations-of-mathematics,/subject/foundations-of-mathematics,63.html
64,https://www.classcentral.com/subject/calculus,/subject/calculus,64.html
65,https://www.classcentral.com/subject/discrete-mathematics,/subject/discrete-mathematics,65.html
66,https://www.classcentral.com/subject/trigonometry,/subject/trigonometry,66.html
67,https://www.classcentral.com/subject/geometry,/subject/geometry,67.html
68,https://www.classcentral.com/subject/algebra,/subject/algebra,68.html
69,https://www.classcentral.com/subject/precalculus,/subject/precalculus,69.html
7,https://www.classcentral.com/subject/business,/subject/business,7.html
70,https://www.classcentral.com/subject/number-theory,/subject/number-theory,70.html
71,https://www.classcentral.com/subject/combinatorics,/subject/combinatorics,71.html
72,https://www.classcentral.com/subject/mathematical-logic,/subject/mathematical-logic,72.html
73,https://www.classcentral.com/subject/linear-programming,/subject/linear-programming,73.html
75,https://www.classcentral.com/subject/management-and-leadership,/subject/management-and-leadership,75.html
76,https://www.classcentral.com/subject/finance,/subject/finance,76.html
77,https://www.classcentral.com/subject/entrepreneurship,/subject/entrepreneurship,77.html
78,https://www.classcentral.com/subject/marketing,/subject/marketing,78.html
79,https://www.classcentral.com/subject/strategic-management,/subject/strategic-management,79.html
8,https://www.classcentral.com/subject/humanities,/subject/humanities,8.html
80,https://www.classcentral.com/subject/industry-specific,/subject/industry-specific,80.html
81,https://www.classcentral.com/subject/business-intelligence,/subject/business-intelligence,81.html
82,https://www.classcentral.com/subject/accounting,/subject/accounting,82.html
83,https://www.classcentral.com/subject/human-resources,/subject/human-resources,83.html
84,https://www.classcentral.com/subject/project-management,/subject/project-management,84.html
85,https://www.classcentral.com/subject/sales,/subject/sales,85.html
86,https://www.classcentral.com/subject/design-thinking,/subject/design-thinking,86.html
87,https://www.classcentral.com/subject/business-software,/subject/business-software,87.html
88,https://www.classcentral.com/subject/risk-management,/subject/risk-management,88.html
89,https://www.classcentral.com/subject/csr,/subject/csr,89.html
9,https://www.classcentral.com/subject/engineering,/subject/engineering,9.html
90,https://www.classcentral.com/subject/customer-service,/subject/customer-service,90.html
91,https://www.classcentral.com/subject/nonprofit,/subject/nonprofit,91.html
92,https://www.classcentral.com/subject/innovation,/subject/innovation,92.html
93,https://www.classcentral.com/subject/operations-management,/subject/operations-management,93.html
95,https://www.classcentral.com/subject/history,/subject/history,95.html
96,https://www.classcentral.com/subject/literature,/subject/literature,96.html
97,https://www.classcentral.com/subject/language-learning,/subject/language-learning,97.html
98,https://www.classcentral.com/subject/grammar-writing,/subject/grammar-writing,98.html
99,https://www.classcentral.com/subject/philosophy,/subject/philosophy,99.html
